no;lrself;male;age;vote;retnat;voteleft
1;7;0;55;RPR;Worse;0
2;4;1;16;PS;Same;1
3;3;1;24;PS;Better;1
4;4;0;68;PS;Worse;1
5;3;1;37;PS;Same;1
6;8;0;38;RPR;Better;0
7;5;0;64;Green;Better;1
8;5;1;25;Green;Better;1
9;8;0;72;RPR;Better;0
10;3;1;59;PS;Same;1
11;3;0;60;PS;Same;1
12;2;1;21;Green;Worse;1
13;1;0;33;PS;Better;1
14;2;0;61;PS;Same;1
15;5;0;18;UDF;Better;0
16;3;0;62;Green;Worse;1
17;3;0;21;Green;Worse;1
18;2;1;37;PS;Worse;1
19;3;0;63;Green;Worse;1
20;10;1;55;RPR;Better;0
21;7;0;39;UDF;Better;0
22;8;0;39;RPR;Same;0
23;4;1;57;PS;Better;1
24;6;1;57;RPR;Same;0
25;7;1;29;UDF;Same;0
26;4;0;57;PS;Same;1
27;2;1;60;PCF;Worse;1
28;8;1;62;UDF;Better;0
29;3;1;63;PS;Same;1
30;2;0;20;PCF;Same;1
31;1;0;30;PS;Same;1
32;5;1;55;RPR;Same;0
33;3;1;56;PS;Same;1
34;5;1;57;UDF;Worse;0
35;5;1;59;RPR;Same;0
36;6;0;34;Green;Worse;1
37;7;0;62;RPR;Worse;0
38;3;0;34;PS;Same;1
39;4;0;39;PS;Worse;1
40;9;0;67;RPR;Worse;0
41;2;0;21;PCF;Same;1
42;3;1;44;PS;Better;1
43;6;1;48;RPR;Same;0
44;8;1;46;UDF;Worse;0
45;2;1;43;PCF;Same;1
46;3;1;45;Green;Same;1
47;1;1;43;PCF;Better;1
48;2;1;36;PCF;Same;1
49;7;1;62;RPR;Same;0
50;5;1;30;Green;Worse;1
51;4;1;67;PS;Better;1
52;2;1;58;PS;Worse;1
53;9;1;17;UDF;Worse;0
54;2;0;66;PS;Worse;1
55;5;0;76;PS;Worse;1
56;4;1;72;UDF;Same;0
57;5;0;15;Green;Same;1
58;1;0;67;PS;Same;1
59;10;0;66;RPR;Worse;0
60;4;1;65;PS;Worse;1
61;9;0;32;RPR;Same;0
62;8;1;62;RPR;Worse;0
63;3;0;15;PCF;Same;1
64;8;1;16;RPR;Better;0
65;5;0;38;PS;Same;1
66;4;1;23;PS;Same;1
67;4;1;53;PS;Same;1
68;7;1;22;RPR;Better;0
69;5;0;16;UDF;Better;0
70;5;1;35;PS;Same;1
71;2;1;36;PS;Same;1
72;10;0;20;RPR;Same;0
73;5;0;34;Green;Same;1
74;10;0;55;RPR;Same;0
75;5;1;33;PS;Better;1
76;6;1;53;UDF;Same;0
77;6;1;53;UDF;Same;0
78;4;0;57;Green;Same;1
79;3;0;52;PS;Worse;1
80;4;0;54;PS;Worse;1
81;9;0;51;UDF;Same;0
82;8;1;65;UDF;Same;0
83;7;1;37;UDF;Worse;0
84;5;0;40;PS;Same;1
85;5;1;40;Green;Same;1
86;3;1;41;PS;Same;1
87;2;1;49;PCF;Worse;1
88;8;1;55;UDF;Worse;0
89;5;0;19;PCF;Same;1
90;4;0;19;Green;Same;1
91;4;0;24;PS;Same;1
92;5;0;54;PCF;Same;1
93;3;0;56;PS;Better;1
94;6;1;20;PS;Same;1
95;5;1;19;PS;Better;1
96;7;1;19;UDF;Same;0
97;3;0;34;PCF;Same;1
98;6;0;46;UDF;Same;0
99;3;0;39;PCF;Worse;1
100;5;1;64;RPR;Worse;0
101;1;1;20;PS;Worse;1
102;5;0;51;Green;Same;1
103;4;0;43;PS;Same;1
104;5;0;72;PS;Worse;1
105;7;0;55;UDF;Same;0
106;5;0;33;PS;Same;1
107;3;0;31;PS;Worse;1
108;6;0;52;RPR;Better;0
109;3;0;35;PS;Worse;1
110;2;0;65;PS;Worse;1
111;2;0;19;PS;Worse;1
112;3;1;20;Green;Worse;1
113;5;1;24;PS;Better;1
114;4;1;55;PS;Better;1
115;3;0;22;PS;Better;1
116;3;1;46;PS;Worse;1
117;1;1;34;PS;Better;1
118;9;0;55;UDF;Same;0
119;8;0;55;UDF;Same;0
120;8;0;50;RPR;Better;0
121;4;0;26;PS;Better;1
122;6;0;30;RPR;Better;0
123;7;1;38;UDF;Same;0
124;4;1;27;PS;Better;1
125;3;0;24;PS;Worse;1
126;5;1;21;UDF;Better;0
127;6;0;21;RPR;Worse;0
128;6;0;45;RPR;Better;0
129;7;1;18;PS;Same;1
130;6;1;67;UDF;Same;0
131;5;0;54;PS;Better;1
132;6;1;68;RPR;Same;0
133;4;0;63;PS;Same;1
